Year,Month,Season,Region,Avg_Temperature,Precipitation,CO2_Emissions,Sea_Level_Rise
2012,8,Summer,South,43.78729933,243.927022,360.9736199,5.47959489
2019,3,Spring,East,19.97244531,445.4277675,374.1536842,3.542713272
2019,11,Autumn,Northeast,36.26700019,411.872231,435.7029028,4.151071769
2005,2,Winter,East,27.21319467,33.00492207,384.8820534,1.109980988
2017,7,Summer,Central,31.34403256,62.82174621,378.9727984,2.387517711
2001,7,Summer,South,27.59181951,319.2629738,389.7594398,2.742152023
2016,1,Winter,North,25.26245246,410.6286523,361.0631737,8.464522917
2022,10,Autumn,Central,23.84451715,177.2741044,406.4594081,2.523227443
2001,10,Autumn,South,40.9307475,236.6049533,446.8193428,1.855255157
2010,2,Winter,Northeast,37.70780535,303.358101,366.6787335,7.974205539
2005,4,Spring,North,40.53410015,158.4610026,366.9492747,5.568012625
2005,3,Spring,West,43.41484389,442.4275588,423.9066976,2.774646797
2023,4,Spring,Northeast,20.78518827,95.55281135,426.8764181,2.655875983
2005,4,Spring,Northeast,44.36842068,250.9347655,395.495688,7.534756054
2022,7,Summer,West,27.79499242,307.7103899,358.1574926,0.877882371
2006,1,Winter,West,15.20633887,106.2236386,416.3523594,4.111974889
2014,12,Winter,West,28.32310671,265.9358833,437.3618529,9.955689005
2001,11,Autumn,East,27.91588015,71.29707204,439.0097035,3.458774607
2003,1,Winter,Central,35.26760321,254.447035,436.1445686,8.66035675
2011,12,Winter,Central,26.63918263,414.7829157,363.3695654,9.353944897
2002,4,Spring,Central,32.88150347,497.867226,393.526228,9.206914008
2011,2,Winter,West,25.12362837,435.3442277,358.3524915,2.111259426
2018,3,Spring,North,34.3199863,204.3670855,352.5386356,1.561525974
2004,8,Summer,East,39.13311623,139.3799362,371.0704964,9.57448019
2023,11,Autumn,North,23.01084811,439.3149932,429.7426022,6.584518347
2000,8,Summer,East,33.11386359,343.2949567,361.4487638,3.83838883
2020,1,Winter,Central,40.09135732,487.2196553,447.5601919,0.652767576
2023,3,Spring,Northeast,33.60004,170.1114972,435.592519,4.346781483
2006,2,Winter,South,41.04426763,88.57489472,419.2625952,8.381152896
2001,6,Summer,East,35.7747848,214.9655387,417.2966622,2.753811743
2020,8,Summer,South,39.57190542,270.3968775,421.0242799,3.143501132
2013,9,Autumn,Northeast,26.56657504,457.7081007,426.1934376,5.051155557
2003,2,Winter,East,31.73126479,173.6385195,408.0467601,1.391967013
2022,2,Winter,Central,16.68641716,373.7603184,435.0852757,2.861350425
2014,3,Spring,Central,17.90083679,360.2283707,378.1825003,1.84301397
2018,7,Summer,Central,32.37940208,444.5003054,406.9304984,6.317224183
2020,2,Winter,East,33.8527937,344.3158147,375.3272384,0.099787767
2022,9,Autumn,Central,28.43914969,202.7358382,448.4089464,2.922489567
2007,11,Autumn,Central,31.51981378,76.57225004,422.8116437,6.002514101
2003,8,Summer,East,18.91957031,395.2548971,362.4820814,7.942106625
2017,7,Summer,West,19.30408371,75.72276097,393.2771484,5.956798242
2006,12,Winter,Central,25.25547126,216.8471657,434.8471774,3.632553517
2020,11,Autumn,South,36.36042061,412.9891064,360.0637479,2.398741128
2014,5,Spring,West,42.55192626,324.8940234,360.3434115,4.020272169
2015,2,Winter,East,35.14437446,316.1410768,369.8992139,4.183338641
2001,2,Winter,East,42.07359922,33.22192218,403.3967473,1.421371238
2003,8,Summer,West,38.7778444,313.6644675,425.0265764,1.520485674
2000,8,Summer,Central,24.86467854,331.1568694,425.1825146,8.119462346
2020,5,Spring,Northeast,43.31322361,1.91514525,373.8124843,9.384476404
2015,11,Autumn,West,16.2473688,249.0649718,418.9310412,2.523119271
2002,12,Winter,East,28.21324051,151.1666247,375.9334897,1.946238367
2007,7,Summer,Central,43.71404498,213.5525227,397.5100341,8.979552162
2016,5,Spring,East,32.4877817,126.5507696,395.0254246,9.575810151
2023,1,Winter,West,36.60472383,143.6106046,437.9752402,0.492209145
2023,2,Winter,North,35.88061854,76.94795317,431.5833125,2.244405718
2015,5,Spring,Central,43.82238908,268.7700718,351.4196634,2.576319988
2012,8,Summer,Northeast,28.66396716,291.0724014,385.677049,1.642704495
2005,11,Autumn,South,29.66539741,333.4321288,363.9651255,0.299735899
2002,9,Autumn,Northeast,39.024543,225.5650349,421.8699266,5.862354988
2019,9,Autumn,North,21.19263815,5.497914329,363.688563,9.000186418
2017,2,Winter,East,36.98200424,303.3658624,417.2871669,0.811491785
2023,8,Summer,Central,41.72921654,284.7486293,433.2391042,9.91624343
2018,9,Autumn,Northeast,22.53576014,160.283793,363.4978486,2.961767656
2020,7,Summer,West,41.22922002,415.3113802,372.4657398,3.993325802
2009,6,Summer,Northeast,27.0291098,175.354894,427.2840083,8.031705116
2010,10,Autumn,Central,42.38402401,305.1815039,404.6407074,2.497441792
2017,5,Spring,North,19.22571061,88.19349325,399.8367773,4.189254495
2015,4,Spring,West,35.80266384,350.3057482,425.3472111,8.728594216
2002,7,Summer,Northeast,21.12769404,313.401315,385.8742511,9.956451767
2005,10,Autumn,Northeast,36.40980849,436.8390173,362.6801799,8.665956886
2004,11,Autumn,North,32.30711654,246.2588469,369.5242988,7.224521153
2005,10,Autumn,Central,18.29589341,441.8419838,384.2929663,6.838701249
2008,1,Winter,Northeast,38.49480087,84.0590488,401.2260564,4.873748079
2001,9,Autumn,East,24.56600455,291.0993733,387.1172423,6.010741668
2007,1,Winter,Northeast,16.5683731,426.2713224,369.8196386,8.743980317
2017,10,Autumn,Central,39.00412748,120.8294604,356.8037314,3.169041377
2006,4,Spring,South,41.06714953,285.3048733,353.038706,9.309486955
2023,4,Spring,South,22.12300405,256.1818888,360.4224803,3.845113276
2005,7,Summer,South,16.18030622,61.05495701,395.2199028,9.338750175
2011,8,Summer,South,33.58763865,325.1005462,365.2024853,0.613496271
2023,8,Summer,Northeast,42.90016133,191.7836955,399.1737943,8.962362491
2019,8,Summer,Central,22.72437649,67.83073358,376.004804,3.850580557
2010,9,Autumn,Northeast,16.96878265,274.705916,409.0866267,6.527281238
2008,4,Spring,West,33.38387507,469.2410791,416.1777732,0.768030483
2016,3,Spring,West,25.75864746,455.669595,352.0934118,3.157731512
2014,10,Autumn,West,33.21405843,194.3631739,374.0299123,0.949652752
2000,5,Spring,South,15.19157615,143.5190666,411.6926918,9.81186178
2013,11,Autumn,West,23.80060264,262.7351537,419.7832786,9.002641112
2014,5,Spring,Central,29.03161848,302.9484076,392.8351801,0.271066523
2011,9,Autumn,Northeast,33.54308897,254.7544366,404.574968,3.594238268
2009,11,Autumn,North,16.29479736,445.5715568,402.7701109,9.929647961
2018,8,Summer,West,39.77796926,315.7293963,428.4405473,5.985629932
2004,10,Autumn,West,35.3217939,282.8907774,442.9144717,3.87322518
2001,1,Winter,East,33.37720405,436.8492967,422.3973055,1.205584164
2019,6,Summer,North,44.53206542,262.8450912,367.1679286,2.723073265
2020,11,Autumn,West,35.76151659,69.99368836,391.5818568,5.485884151
2023,2,Winter,Central,20.64907575,151.8675231,359.3017409,1.438679663
2016,5,Spring,North,20.4479315,454.2252807,408.3391795,4.008514168
2001,4,Spring,Northeast,40.28836447,222.9433099,420.8583546,7.318727373
2010,7,Summer,Northeast,40.27614688,250.4383029,448.1421425,0.973767291
2000,4,Spring,Northeast,22.71457053,359.6940778,352.8121506,3.753213458
2006,10,Autumn,North,43.64595842,368.9484583,405.4354053,6.117207462
2014,10,Autumn,Northeast,43.02098973,383.1756403,415.7949911,8.238963816
2008,9,Autumn,Northeast,31.84783523,85.40685315,369.7690303,3.188173229
2014,7,Summer,Central,27.98519763,267.7712365,397.6983393,3.892086186
2004,3,Spring,West,25.21234668,255.2903787,411.5129141,9.106057172
2007,9,Autumn,South,16.80802171,467.2180134,385.1622687,1.014208284
2009,4,Spring,North,39.38398702,473.6242887,448.6001064,7.533781853
2003,12,Winter,Northeast,35.40752065,412.7199479,364.66083,1.596663494
2007,1,Winter,North,40.66381752,351.8289297,397.4173829,0.978341607
2001,1,Winter,Northeast,33.89050786,208.0804732,366.6538513,9.861767973
